NodeID,ConnectedNodeID,Distance,Coordinates,Intersection_Name
56,38,34,"(165761.1329199113, 84180.19071173668)","['16th St', 'Caledonia St']"
56,55,134,"(165761.1329199113, 84180.19071173668)","['16th St', 'Caledonia St']"
56,57,301,"(165761.1329199113, 84180.19071173668)","['16th St', 'Caledonia St']"
57,54,149,"(165736.75829674676, 84480.2419489026)","['Caledonia St', 'Sparrow St']"
57,56,301,"(165736.75829674676, 84480.2419489026)","['Caledonia St', 'Sparrow St']"
57,86,297,"(165736.75829674676, 84480.2419489026)","['Caledonia St', 'Sparrow St']"
58,30,87,"(165901.62378066406, 84191.52271007001)","['16th St', 'Julian Ave']"
58,38,106,"(165901.62378066406, 84191.52271007001)","['16th St', 'Julian Ave']"
58,59,595,"(165901.62378066406, 84191.52271007001)","['16th St', 'Julian Ave']"
59,58,595,"(165851.4289991632, 84784.70590690523)","['Julian Ave', '15th St']"
59,61,123,"(165851.4289991632, 84784.70590690523)","['Julian Ave', '15th St']"
59,86,134,"(165851.4289991632, 84784.70590690523)","['Julian Ave', '15th St']"
59,97,585,"(165851.4289991632, 84784.70590690523)","['Julian Ave', '15th St']"
60,30,33,"(166021.590404246, 84201.02826848626)","['16th St', 'Wiese St']"
60,61,594,"(166021.590404246, 84201.02826848626)","['16th St', 'Wiese St']"
60,62,184,"(166021.590404246, 84201.02826848626)","['16th St', 'Wiese St']"
61,59,123,"(165974.57278174534, 84793.48377648741)","['Wiese St', '15th St']"
61,60,594,"(165974.57278174534, 84793.48377648741)","['Wiese St', '15th St']"
61,67,233,"(165974.57278174534, 84793.48377648741)","['Wiese St', '15th St']"
62,31,49,"(166205.73144016042, 84214.92456615716)","['16th St', 'BORDER']"
62,60,184,"(166205.73144016042, 84214.92456615716)","['16th St', 'BORDER']"
62,64,49,"(166205.73144016042, 84214.92456615716)","['16th St', 'BORDER']"
63,31,12,"(166251.69460282847, 84218.21688240767)","['Mission St', 'BORDER']"
63,64,12,"(166251.69460282847, 84218.21688240767)","['Mission St', 'BORDER']"
64,62,49,"(166250.8232134953, 84230.59776315838)","['16th St', 'Mission St']"
64,63,12,"(166250.8232134953, 84230.59776315838)","['16th St', 'Mission St']"
64,67,585,"(166250.8232134953, 84230.59776315838)","['16th St', 'Mission St']"
64,68,61,"(166250.8232134953, 84230.59776315838)","['16th St', 'Mission St']"
65,33,21,"(166532.96142874658, 84249.9904409051)","['Capp St', '16th St']"
65,68,220,"(166532.96142874658, 84249.9904409051)","['Capp St', '16th St']"
65,69,29,"(166532.96142874658, 84249.9904409051)","['Capp St', '16th St']"
66,33,29,"(166564.18872849643, 84231.06528190523)","['16th St', 'Capp St']"
66,34,321,"(166564.18872849643, 84231.06528190523)","['16th St', 'Capp St']"
66,69,21,"(166564.18872849643, 84231.06528190523)","['16th St', 'Capp St']"
67,61,233,"(166207.5614889972, 84814.6786159873)","['Mission St', '15th St']"
67,64,585,"(166207.5614889972, 84814.6786159873)","['Mission St', '15th St']"
67,98,585,"(166207.5614889972, 84814.6786159873)","['Mission St', '15th St']"
67,99,185,"(166207.5614889972, 84814.6786159873)","['Mission St', '15th St']"
68,64,61,"(166312.68595066294, 84234.25917315483)","['16th St', 'BORDER']"
68,65,220,"(166312.68595066294, 84234.25917315483)","['16th St', 'BORDER']"
69,65,29,"(166562.73630357906, 84252.18531840295)","['Capp St', '16th St']"
69,66,21,"(166562.73630357906, 84252.18531840295)","['Capp St', '16th St']"
69,70,203,"(166562.73630357906, 84252.18531840295)","['Capp St', '16th St']"
69,71,270,"(166562.73630357906, 84252.18531840295)","['Capp St', '16th St']"
70,69,203,"(166551.6828479953, 84455.74101365358)","['Capp St', 'Adair St']"
70,74,316,"(166551.6828479953, 84455.74101365358)","['Capp St', 'Adair St']"
70,81,385,"(166551.6828479953, 84455.74101365358)","['Capp St', 'Adair St']"
71,69,270,"(166832.73149849474, 84274.12621940672)","['16th St', 'BORDER']"
71,72,49,"(166832.73149849474, 84274.12621940672)","['16th St', 'BORDER']"
72,34,21,"(166882.45219957829, 84277.78500474244)","['16th St', 'S Van Ness Ave']"
72,71,49,"(166882.45219957829, 84277.78500474244)","['16th St', 'S Van Ness Ave']"
72,73,36,"(166882.45219957829, 84277.78500474244)","['16th St', 'S Van Ness Ave']"
72,74,197,"(166882.45219957829, 84277.78500474244)","['16th St', 'S Van Ness Ave']"
73,34,38,"(166917.43310074508, 84272.33488440514)","['16th St', 'BORDER']"
73,35,280,"(166917.43310074508, 84272.33488440514)","['16th St', 'BORDER']"
73,72,36,"(166917.43310074508, 84272.33488440514)","['16th St', 'BORDER']"
74,70,316,"(166867.35183607787, 84474.42011015862)","['S Van Ness Ave', 'Adair St']"
74,72,197,"(166867.35183607787, 84474.42011015862)","['S Van Ness Ave', 'Adair St']"
74,83,392,"(166867.35183607787, 84474.42011015862)","['S Van Ness Ave', 'Adair St']"
75,35,592,"(167149.6360484138, 84884.91568023711)","['Shotwell St', '15th St']"
75,76,319,"(167149.6360484138, 84884.91568023711)","['Shotwell St', '15th St']"
75,83,315,"(167149.6360484138, 84884.91568023711)","['Shotwell St', '15th St']"
75,106,587,"(167149.6360484138, 84884.91568023711)","['Shotwell St', '15th St']"
76,46,593,"(167468.76697183028, 84907.97304882109)","['Folsom St', '15th St']"
76,75,319,"(167468.76697183028, 84907.97304882109)","['Folsom St', '15th St']"
76,100,630,"(167468.76697183028, 84907.97304882109)","['Folsom St', '15th St']"
76,109,588,"(167468.76697183028, 84907.97304882109)","['Folsom St', '15th St']"
77,46,633,"(168145.7059066631, 84366.37767532468)","['16th St', 'Harrison St']"
77,80,189,"(168145.7059066631, 84366.37767532468)","['16th St', 'Harrison St']"
78,44,41,"(164271.45184416324, 84323.97880998999)","['No_Name', 'BORDER']"
79,44,151,"(164301.18800516054, 84479.47784282267)","['Dolores St', 'Alert Aly']"
79,84,41,"(164301.18800516054, 84479.47784282267)","['Dolores St', 'Alert Aly']"
79,85,189,"(164301.18800516054, 84479.47784282267)","['Dolores St', 'Alert Aly']"
80,77,189,"(168131.46676191315, 84555.00131382048)","['Harrison St', 'Treat Ave']"
80,87,272,"(168131.46676191315, 84555.00131382048)","['Harrison St', 'Treat Ave']"
80,260,130,"(168131.46676191315, 84555.00131382048)","['Harrison St', 'Treat Ave']"
81,70,385,"(166516.8650042452, 84839.54241140187)","['Capp St', '15th St']"
81,99,124,"(166516.8650042452, 84839.54241140187)","['Capp St', '15th St']"
81,103,100,"(166516.8650042452, 84839.54241140187)","['Capp St', '15th St']"
82,54,302,"(165564.38068874553, 84768.2318584919)","['Valencia St', '15th St']"
82,93,15,"(165564.38068874553, 84768.2318584919)","['Valencia St', '15th St']"
82,94,330,"(165564.38068874553, 84768.2318584919)","['Valencia St', '15th St']"
82,95,13,"(165564.38068874553, 84768.2318584919)","['Valencia St', '15th St']"
83,74,392,"(166835.12880341336, 84865.14078540355)","['15th St', 'S Van Ness Ave']"
83,75,315,"(166835.12880341336, 84865.14078540355)","['15th St', 'S Van Ness Ave']"
83,103,219,"(166835.12880341336, 84865.14078540355)","['15th St', 'S Van Ness Ave']"
83,105,581,"(166835.12880341336, 84865.14078540355)","['15th St', 'S Van Ness Ave']"
84,79,41,"(164259.8508174941, 84474.73342973739)","['Alert Aly', 'BORDER']"
85,79,189,"(164286.68672182783, 84668.10344982147)","['Dolores St', '15th St']"
85,88,284,"(164286.68672182783, 84668.10344982147)","['Dolores St', '15th St']"
85,89,373,"(164286.68672182783, 84668.10344982147)","['Dolores St', '15th St']"
85,261,42,"(164286.68672182783, 84668.10344982147)","['Dolores St', '15th St']"
86,57,297,"(165716.72159141302, 84777.0172739923)","['15th St', 'Caledonia St']"
86,59,134,"(165716.72159141302, 84777.0172739923)","['15th St', 'Caledonia St']"
86,95,139,"(165716.72159141302, 84777.0172739923)","['15th St', 'Caledonia St']"
86,96,296,"(165716.72159141302, 84777.0172739923)","['15th St', 'Caledonia St']"
87,80,272,"(168107.36641641334, 84826.64676790684)","['Harrison St', '15th St']"
87,100,136,"(168107.36641641334, 84826.64676790684)","['Harrison St', '15th St']"
87,101,124,"(168107.36641641334, 84826.64676790684)","['Harrison St', '15th St']"
88,85,284,"(164255.97352866083, 84950.67539124191)","['Dolores St', 'Hidalgo Ter']"
88,110,37,"(164255.97352866083, 84950.67539124191)","['Dolores St', 'Hidalgo Ter']"
88,111,297,"(164255.97352866083, 84950.67539124191)","['Dolores St', 'Hidalgo Ter']"
88,262,221,"(164255.97352866083, 84950.67539124191)","['Dolores St', 'Hidalgo Ter']"
89,48,254,"(164659.0120926611, 84693.32584032416)","['15th St', 'Ramona Ave']"
89,85,373,"(164659.0120926611, 84693.32584032416)","['15th St', 'Ramona Ave']"
89,90,588,"(164659.0120926611, 84693.32584032416)","['15th St', 'Ramona Ave']"
90,89,588,"(164604.5112174116, 85279.59140007198)","['Ramona Ave', '14th St']"
90,114,257,"(164604.5112174116, 85279.59140007198)","['Ramona Ave', '14th St']"
90,116,64,"(164604.5112174116, 85279.59140007198)","['Ramona Ave', '14th St']"
91,48,353,"(164881.50016474724, 85065.91039698571)","['Guerrero St', 'BORDER']"
91,114,234,"(164881.50016474724, 85065.91039698571)","['Guerrero St', 'BORDER']"
92,49,338,"(164908.0988648273, 85051.35169906914)","['Guerrero St', 'Rosa Parks Ln']"
92,107,167,"(164908.0988648273, 85051.35169906914)","['Guerrero St', 'Rosa Parks Ln']"
92,113,250,"(164908.0988648273, 85051.35169906914)","['Guerrero St', 'Rosa Parks Ln']"
93,52,337,"(165548.48209849373, 84766.77057532221)","['15th St', 'BORDER']"
93,82,15,"(165548.48209849373, 84766.77057532221)","['15th St', 'BORDER']"
94,82,330,"(165537.6878287457, 85097.41459906846)","['Valencia St', 'Rosa Parks Ln']"
94,108,136,"(165537.6878287457, 85097.41459906846)","['Valencia St', 'Rosa Parks Ln']"
94,115,251,"(165537.6878287457, 85097.41459906846)","['Valencia St', 'Rosa Parks Ln']"
95,82,13,"(165577.96694766358, 84769.3283129856)","['15th St', 'BORDER']"
95,86,139,"(165577.96694766358, 84769.3283129856)","['15th St', 'BORDER']"
96,86,296,"(165685.70098416135, 85071.60461132228)","['Caledonia St', 'BORDER']"
97,59,585,"(165801.52850841358, 85367.6932579875)","['Julian Ave', '14th St']"
97,123,44,"(165801.52850841358, 85367.6932579875)","['Julian Ave', '14th St']"
97,125,126,"(165801.52850841358, 85367.6932579875)","['Julian Ave', '14th St']"
98,67,585,"(166159.6767422445, 85398.03013957292)","['Mission St', '14th St']"
98,102,212,"(166159.6767422445, 85398.03013957292)","['Mission St', '14th St']"
98,125,232,"(166159.6767422445, 85398.03013957292)","['Mission St', '14th St']"
98,127,278,"(166159.6767422445, 85398.03013957292)","['Mission St', '14th St']"
99,67,185,"(166392.56505599618, 84830.76158907264)","['15th St', 'Minna St']"
99,81,124,"(166392.56505599618, 84830.76158907264)","['15th St', 'Minna St']"
99,102,585,"(166392.56505599618, 84830.76158907264)","['15th St', 'Minna St']"
100,76,630,"(168097.19550499693, 84962.47064323723)","['Harrison St', '15th St']"
100,87,136,"(168097.19550499693, 84962.47064323723)","['Harrison St', '15th St']"
100,112,338,"(168097.19550499693, 84962.47064323723)","['Harrison St', '15th St']"
101,87,124,"(168230.21656441316, 84844.90296498686)","['15th St', 'BORDER']"
102,98,212,"(166370.98110966384, 85415.94184915721)","['Minna St', '14th St']"
102,99,585,"(166370.98110966384, 85415.94184915721)","['Minna St', '14th St']"
102,104,205,"(166370.98110966384, 85415.94184915721)","['Minna St', '14th St']"
103,81,100,"(166616.3034536615, 84850.13589415699)","['15th St', 'Natoma St']"
103,83,219,"(166616.3034536615, 84850.13589415699)","['15th St', 'Natoma St']"
103,104,580,"(166616.3034536615, 84850.13589415699)","['15th St', 'Natoma St']"
104,102,205,"(166575.63818066195, 85429.48348873854)","['Natoma St', '14th St']"
104,103,580,"(166575.63818066195, 85429.48348873854)","['Natoma St', '14th St']"
104,105,215,"(166575.63818066195, 85429.48348873854)","['Natoma St', '14th St']"
105,83,581,"(166790.12233174592, 85445.21508457512)","['S Van Ness Ave', '14th St']"
105,104,215,"(166790.12233174592, 85445.21508457512)","['S Van Ness Ave', '14th St']"
105,106,318,"(166790.12233174592, 85445.21508457512)","['S Van Ness Ave', '14th St']"
105,128,235,"(166790.12233174592, 85445.21508457512)","['S Van Ness Ave', '14th St']"
106,75,587,"(167107.80083024502, 85470.45256690681)","['Shotwell St', '14th St']"
106,105,318,"(167107.80083024502, 85470.45256690681)","['Shotwell St', '14th St']"
106,109,310,"(167107.80083024502, 85470.45256690681)","['Shotwell St', '14th St']"
107,92,167,"(165075.18022358045, 85062.68665015697)","['Maxwell Ct', 'Rosa Parks Ln']"
107,108,629,"(165075.18022358045, 85062.68665015697)","['Maxwell Ct', 'Rosa Parks Ln']"
108,94,136,"(165402.11592141166, 85085.35753656924)","['Rosa Parks Ln', 'Maxwell Ct']"
